!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\MyWork\hlu-master\.metadata\.bak_5.log
Created Time: 2020-06-03 14:12:22.479

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.493
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.507
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.531
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.541
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.555
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.565
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.576
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.596
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.605
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.615
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.626
!MESSAGE buffering callback sts4.classpath.VEKwFfWC letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.635
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.645
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.660
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.670
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.680
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.699
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.708
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.721
!MESSAGE buffering callback sts4.classpath.VEKwFfWC calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.732
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.742
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.755
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.776
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.790
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.807
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.818
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.832
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.846
!MESSAGE buffering callback sts4.classpath.VEKwFfWC letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.860
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.875
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.888
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.903
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.914
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.937
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.947
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:12:22.972
