!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.927
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.934
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.941
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.953
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.966
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.974
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.982
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:19.998
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.010
!MESSAGE buffering callback sts4.classpath.GkdLKnTD letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.017
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.023
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.029
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.036
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.042
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.051
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.058
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.066
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.074
!MESSAGE project hr SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.085
!MESSAGE project hr-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.095
!MESSAGE buffering callback sts4.classpath.GkdLKnTD calendar-app false 253

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.104
!MESSAGE project hr-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.112
!MESSAGE Preparing classpath changed notification cms-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.121
!MESSAGE project html-accounting ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.138
!MESSAGE project html-accounting SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.147
!MESSAGE project letter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.156
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.166
!MESSAGE project letter SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.179
!MESSAGE buffering callback sts4.classpath.GkdLKnTD cms-api false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.187
!MESSAGE project taskman ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.195
!MESSAGE Preparing classpath changed notification cms-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.203
!MESSAGE project taskman SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.212
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.219
!MESSAGE project taskman-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.226
!MESSAGE project taskman-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.236
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.242
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.257
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GkdLKnTD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.264
!MESSAGE buffering callback sts4.classpath.GkdLKnTD cms-app false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.272
!MESSAGE Preparing classpath changed notification document-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.279
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.294
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.308
!MESSAGE buffering callback sts4.classpath.GkdLKnTD document-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.315
!MESSAGE Preparing classpath changed notification document-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.343
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.361
!MESSAGE buffering callback sts4.classpath.GkdLKnTD document-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.371
!MESSAGE Preparing classpath changed notification hr-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.564
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.614
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.772
!MESSAGE buffering callback sts4.classpath.GkdLKnTD hr-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.780
!MESSAGE Preparing classpath changed notification hr-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.807
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.827
!MESSAGE buffering callback sts4.classpath.GkdLKnTD hr-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.833
!MESSAGE Preparing classpath changed notification taskman-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.840
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.856
!MESSAGE classpath=136 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.870
!MESSAGE buffering callback sts4.classpath.GkdLKnTD taskman-api false 136

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.878
!MESSAGE Preparing classpath changed notification taskman-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.884
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.905
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.925
!MESSAGE buffering callback sts4.classpath.GkdLKnTD taskman-app false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:20.932
!MESSAGE executing callback sts4.classpath.GkdLKnTD 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:21.088
!MESSAGE executing callback sts4.classpath.GkdLKnTD SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:00:22.099
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:00:23.107
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:338)
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1577)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:449)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:337)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:23.115
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:23.123
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@55be0758[org.springframework.tooling.boot.ls:1.12.0.201910232051(id=529)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:23.129
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:00:24.148
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:00:25.157
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:338)
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1577)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:449)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:337)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:25.166
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:25.175
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@55be0758[org.springframework.tooling.boot.ls:1.12.0.201910232051(id=529)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:25.184
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:27.398
!MESSAGE Boot LS startup time from start to initialized: 2204ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:27.441
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TavibLNSisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:27.455
!MESSAGE subscribing to classpath changes: sts4.classpath.TavibLNS isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:27.468
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:00:27.480
