!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\MyWork\hlu-master\.metadata\.bak_2.log
Created Time: 2020-06-03 13:59:49.127

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.138
!MESSAGE Boot LS startup time from start to initialized: 2300ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.139
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.153
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.IsAsdgIJisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.163
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@55be0758[org.springframework.tooling.boot.ls:1.12.0.201910232051(id=529)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.172
!MESSAGE subscribing to classpath changes: sts4.classpath.IsAsdgIJ isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.180
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.190
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 13:59:49.202
